Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 118
    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    comp_expression                shift and go to state 30
    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 29
    simple_expression              shift and go to state 24
    expression                     shift and go to state 119
    additive_expression            shift and go to state 25

state 110

    (30) statement -> compount_stmt .

    RLLAVE          reduce using rule 30 (statement -> compount_stmt .)
    PUNTOCOMA       reduce using rule 30 (statement -> compount_stmt .)
    LLLAVE          reduce using rule 30 (statement -> compount_stmt .)
    SI              reduce using rule 30 (statement -> compount_stmt .)
    MIENTRAS        reduce using rule 30 (statement -> compount_stmt .)
    REGRESA         reduce using rule 30 (statement -> compount_stmt .)
    PARA            reduce using rule 30 (statement -> compount_stmt .)
    FUNCION         reduce using rule 30 (statement -> compount_stmt .)
    ID              reduce using rule 30 (statement -> compount_stmt .)
    LPAREN          reduce using rule 30 (statement -> compount_stmt .)
    NUMERO          reduce using rule 30 (statement -> compount_stmt .)
    CADENA          reduce using rule 30 (statement -> compount_stmt .)
    FLOTANTE        reduce using rule 30 (statement -> compount_stmt .)
    NULO            reduce using rule 30 (statement -> compount_stmt .)
    SINO            reduce using rule 30 (statement -> compount_stmt .)
    DEPLANO         reduce using rule 30 (statement -> compount_stmt .)


state 111

    (41) iteration_stmt -> MIENTRAS . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 120


state 112

    (24) compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .

    RLLAVE          reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    PUNTOCOMA       reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    LLLAVE          reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    SI              reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    MIENTRAS        reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    REGRESA         reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    PARA            reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    FUNCION         reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    ID              reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    LPAREN          reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    NUMERO          reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    CADENA          reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    FLOTANTE        reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    NULO            reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    SINO            reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    DEPLANO         reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    IMPORTAME       reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    ENTERO          reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    REAL            reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    BOOL            reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    CAR             reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)
    $end            reduce using rule 24 (compount_stmt -> LLLAVE local_declarations statement_list RLLAVE .)


state 113

    (35) statement -> fun_declaracion .

    RLLAVE          reduce using rule 35 (statement -> fun_declaracion .)
    PUNTOCOMA       reduce using rule 35 (statement -> fun_declaracion .)
    LLLAVE          reduce using rule 35 (statement -> fun_declaracion .)
    SI              reduce using rule 35 (statement -> fun_declaracion .)
    MIENTRAS        reduce using rule 35 (statement -> fun_declaracion .)
    REGRESA         reduce using rule 35 (statement -> fun_declaracion .)
    PARA            reduce using rule 35 (statement -> fun_declaracion .)
    FUNCION         reduce using rule 35 (statement -> fun_declaracion .)
    ID              reduce using rule 35 (statement -> fun_declaracion .)
    LPAREN          reduce using rule 35 (statement -> fun_declaracion .)
    NUMERO          reduce using rule 35 (statement -> fun_declaracion .)
    CADENA          reduce using rule 35 (statement -> fun_declaracion .)
    FLOTANTE        reduce using rule 35 (statement -> fun_declaracion .)
    NULO            reduce using rule 35 (statement -> fun_declaracion .)
    SINO            reduce using rule 35 (statement -> fun_declaracion .)
    DEPLANO         reduce using rule 35 (statement -> fun_declaracion .)


state 114

    (38) selection_stmt -> SI . LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> SI . LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement
    (40) selection_stmt -> SI . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 121


state 115

    (32) statement -> iteration_stmt .

    RLLAVE          reduce using rule 32 (statement -> iteration_stmt .)
    PUNTOCOMA       reduce using rule 32 (statement -> iteration_stmt .)
    LLLAVE          reduce using rule 32 (statement -> iteration_stmt .)
    SI              reduce using rule 32 (statement -> iteration_stmt .)
    MIENTRAS        reduce using rule 32 (statement -> iteration_stmt .)
    REGRESA         reduce using rule 32 (statement -> iteration_stmt .)
    PARA            reduce using rule 32 (statement -> iteration_stmt .)
    FUNCION         reduce using rule 32 (statement -> iteration_stmt .)
    ID              reduce using rule 32 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 32 (statement -> iteration_stmt .)
    NUMERO          reduce using rule 32 (statement -> iteration_stmt .)
    CADENA          reduce using rule 32 (statement -> iteration_stmt .)
    FLOTANTE        reduce using rule 32 (statement -> iteration_stmt .)
    NULO            reduce using rule 32 (statement -> iteration_stmt .)
    SINO            reduce using rule 32 (statement -> iteration_stmt .)
    DEPLANO         reduce using rule 32 (statement -> iteration_stmt .)


state 116

    (36) expression_stmt -> expression . PUNTOCOMA

    PUNTOCOMA       shift and go to state 122


state 117

    (42) para_stmt -> PARA LPAREN . expression COMA expression COMA expression RPAREN statement
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    comp_expression                shift and go to state 30
    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 29
    simple_expression              shift and go to state 24
    expression                     shift and go to state 123
    additive_expression            shift and go to state 25

state 118

    (43) return_stmt -> REGRESA PUNTOCOMA .

    RLLAVE          reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    LLLAVE          reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    SI              reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    MIENTRAS        reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    REGRESA         reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    PARA            reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    FUNCION         reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    ID              reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    LPAREN          reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    NUMERO          reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    CADENA          reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    FLOTANTE        reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    NULO            reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    SINO            reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)
    DEPLANO         reduce using rule 43 (return_stmt -> REGRESA PUNTOCOMA .)


state 119

    (44) return_stmt -> REGRESA expression . PUNTOCOMA

    PUNTOCOMA       shift and go to state 124


state 120

    (41) iteration_stmt -> MIENTRAS LPAREN . expression RPAREN statement
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    comp_expression                shift and go to state 30
    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 29
    simple_expression              shift and go to state 24
    expression                     shift and go to state 125
    additive_expression            shift and go to state 25

state 121

    (38) selection_stmt -> SI LPAREN . expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> SI LPAREN . expression RPAREN statement SINO LPAREN expression RPAREN statement
    (40) selection_stmt -> SI LPAREN . expression RPAREN statement
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    comp_expression                shift and go to state 30
    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 29
    simple_expression              shift and go to state 24
    expression                     shift and go to state 126
    additive_expression            shift and go to state 25

state 122

    (36) expression_stmt -> expression PUNTOCOMA .

    RLLAVE          reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    LLLAVE          reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    SI              reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    MIENTRAS        reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    REGRESA         reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    PARA            reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    FUNCION         reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    ID              reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    LPAREN          reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    NUMERO          reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    CADENA          reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    FLOTANTE        reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    NULO            reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    SINO            reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)
    DEPLANO         reduce using rule 36 (expression_stmt -> expression PUNTOCOMA .)


state 123

    (42) para_stmt -> PARA LPAREN expression . COMA expression COMA expression RPAREN statement

    COMA            shift and go to state 127


state 124

    (44) return_stmt -> REGRESA expression PUNTOCOMA .

    RLLAVE          reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    LLLAVE          reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    SI              reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    MIENTRAS        reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    REGRESA         reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    PARA            reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    FUNCION         reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    ID              reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    LPAREN          reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    NUMERO          reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    CADENA          reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    FLOTANTE        reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    NULO            reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    SINO            reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)
    DEPLANO         reduce using rule 44 (return_stmt -> REGRESA expression PUNTOCOMA .)


state 125

    (41) iteration_stmt -> MIENTRAS LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 128


state 126

    (38) selection_stmt -> SI LPAREN expression . RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> SI LPAREN expression . RPAREN statement SINO LPAREN expression RPAREN statement
    (40) selection_stmt -> SI LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 129


state 127

    (42) para_stmt -> PARA LPAREN expression COMA . expression COMA expression RPAREN statement
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    comp_expression                shift and go to state 30
    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 29
    simple_expression              shift and go to state 24
    expression                     shift and go to state 130
    additive_expression            shift and go to state 25

state 128

    (41) iteration_stmt -> MIENTRAS LPAREN expression RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) statement -> . para_stmt
    (35) statement -> . fun_declaracion
    (36) expression_stmt -> . expression PUNTOCOMA
    (37) expression_stmt -> . PUNTOCOMA
    (24) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (38) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement
    (40) selection_stmt -> . SI LPAREN expression RPAREN statement
    (41) iteration_stmt -> . MIENTRAS LPAREN expression RPAREN statement
    (43) return_stmt -> . REGRESA PUNTOCOMA
    (44) return_stmt -> . REGRESA expression PUNTOCOMA
    (42) para_stmt -> . PARA LPAREN expression COMA expression COMA expression RPAREN statement
    (16) fun_declaracion -> . FUNCION ID LPAREN params RPAREN compount_stmt
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 105
    LLLAVE          shift and go to state 93
    SI              shift and go to state 114
    MIENTRAS        shift and go to state 111
    REGRESA         shift and go to state 109
    PARA            shift and go to state 102
    FUNCION         shift and go to state 9
    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    return_stmt                    shift and go to state 103
    para_stmt                      shift and go to state 104
    simple_expression              shift and go to state 24
    additive_expression            shift and go to state 25
    call                           shift and go to state 27
    statement                      shift and go to state 131
    factor                         shift and go to state 28
    var                            shift and go to state 29
    expression_stmt                shift and go to state 106
    comp_expression                shift and go to state 30
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 108
    term                           shift and go to state 34
    fun_declaracion                shift and go to state 113
    iteration_stmt                 shift and go to state 115
    expression                     shift and go to state 116

state 129

    (38) selection_stmt -> SI LPAREN expression RPAREN . statement SINO LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> SI LPAREN expression RPAREN . statement SINO LPAREN expression RPAREN statement
    (40) selection_stmt -> SI LPAREN expression RPAREN . statement
    (29) statement -> . expression_stmt
    (30) statement -> . compount_stmt
    (31) statement -> . selection_stmt
    (32) statement -> . iteration_stmt
    (33) statement -> . return_stmt
    (34) statement -> . para_stmt
    (35) statement -> . fun_declaracion
    (36) expression_stmt -> . expression PUNTOCOMA
    (37) expression_stmt -> . PUNTOCOMA
    (24) compount_stmt -> . LLLAVE local_declarations statement_list RLLAVE
    (38) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> . SI LPAREN expression RPAREN statement SINO LPAREN expression RPAREN statement
    (40) selection_stmt -> . SI LPAREN expression RPAREN statement
    (41) iteration_stmt -> . MIENTRAS LPAREN expression RPAREN statement
    (43) return_stmt -> . REGRESA PUNTOCOMA
    (44) return_stmt -> . REGRESA expression PUNTOCOMA
    (42) para_stmt -> . PARA LPAREN expression COMA expression COMA expression RPAREN statement
    (16) fun_declaracion -> . FUNCION ID LPAREN params RPAREN compount_stmt
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    PUNTOCOMA       shift and go to state 105
    LLLAVE          shift and go to state 93
    SI              shift and go to state 114
    MIENTRAS        shift and go to state 111
    REGRESA         shift and go to state 109
    PARA            shift and go to state 102
    FUNCION         shift and go to state 9
    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    return_stmt                    shift and go to state 103
    para_stmt                      shift and go to state 104
    simple_expression              shift and go to state 24
    additive_expression            shift and go to state 25
    call                           shift and go to state 27
    statement                      shift and go to state 132
    factor                         shift and go to state 28
    var                            shift and go to state 29
    expression_stmt                shift and go to state 106
    comp_expression                shift and go to state 30
    compount_stmt                  shift and go to state 110
    selection_stmt                 shift and go to state 108
    term                           shift and go to state 34
    fun_declaracion                shift and go to state 113
    iteration_stmt                 shift and go to state 115
    expression                     shift and go to state 116

state 130

    (42) para_stmt -> PARA LPAREN expression COMA expression . COMA expression RPAREN statement

    COMA            shift and go to state 133


state 131

    (41) iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .

    RLLAVE          reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    PUNTOCOMA       reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    LLLAVE          reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    SI              reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    MIENTRAS        reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    REGRESA         reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    PARA            reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    FUNCION         reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    ID              reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    NUMERO          reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    CADENA          reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    FLOTANTE        reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    NULO            reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    SINO            reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)
    DEPLANO         reduce using rule 41 (iteration_stmt -> MIENTRAS LPAREN expression RPAREN statement .)


state 132

    (38) selection_stmt -> SI LPAREN expression RPAREN statement . SINO LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> SI LPAREN expression RPAREN statement . SINO LPAREN expression RPAREN statement
    (40) selection_stmt -> SI LPAREN expression RPAREN statement .

  ! shift/reduce conflict for SINO resolved as shift
    SINO            shift and go to state 134
    RLLAVE          reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    PUNTOCOMA       reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    LLLAVE          reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    SI              reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    MIENTRAS        reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    REGRESA         reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    PARA            reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    FUNCION         reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    ID              reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    NUMERO          reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    CADENA          reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    FLOTANTE        reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    NULO            reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)
    DEPLANO         reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .)

  ! SINO            [ reduce using rule 40 (selection_stmt -> SI LPAREN expression RPAREN statement .) ]


state 133

    (42) para_stmt -> PARA LPAREN expression COMA expression COMA . expression RPAREN statement
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . var
    (74) factor -> . call
    (75) factor -> . NUMERO
    (76) factor -> . CADENA
    (77) factor -> . FLOTANTE
    (78) factor -> . NULO
    (79) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 33
    LPAREN          shift and go to state 32
    NUMERO          shift and go to state 31
    CADENA          shift and go to state 26
    FLOTANTE        shift and go to state 35
    NULO            shift and go to state 23

    comp_expression                shift and go to state 30
    term                           shift and go to state 34
    call                           shift and go to state 27
    factor                         shift and go to state 28
    var                            shift and go to state 29
    simple_expression              shift and go to state 24
    expression                     shift and go to state 135
    additive_expression            shift and go to state 25

state 134

    (38) selection_stmt -> SI LPAREN expression RPAREN statement SINO . LPAREN expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> SI LPAREN expression RPAREN statement SINO . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 136


state 135

    (42) para_stmt -> PARA LPAREN expression COMA expression COMA expression . RPAREN statement

    RPAREN          shift and go to state 137


state 136

    (38) selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN . expression RPAREN statement DEPLANO statement
    (39) selection_stmt -> SI LPAREN expression RPAREN statement SINO LPAREN . expression RPAREN statement
    (45) expression -> . var IGUAL expression
    (46) expression -> . comp_expression
    (47) var -> . ID
    (48) var -> . ID LCORCHETE expression RCORCHETE
    (49) comp_expression -> . simple_expression compop simple_expression
    (50) comp_expression -> . simple_expression
    (55) simple_expression -> . additive_expression relop additive_expression
    (56) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
